Module	Section	Sample Name	Source
RSeQC	infer_experiment	HIGADO_57	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_57.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_33	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_33.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_63	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_63.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_62	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_62.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_45	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_45.infer_experiment.txt
RSeQC	infer_experiment	GRASO_151	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_151.infer_experiment.txt
RSeQC	infer_experiment	GRASO_149	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_149.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_68	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_68.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_86	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_86.infer_experiment.txt
RSeQC	infer_experiment	GRASO_175	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_175.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_64	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_64.infer_experiment.txt
RSeQC	infer_experiment	GRASO_161	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_161.infer_experiment.txt
RSeQC	infer_experiment	GRASO_170	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_170.infer_experiment.txt
RSeQC	infer_experiment	GRASO_162	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_162.infer_experiment.txt
RSeQC	infer_experiment	GRASO_157	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_157.infer_experiment.txt
RSeQC	infer_experiment	GRASO_136	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_136.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_38	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_38.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_66	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_66.infer_experiment.txt
RSeQC	infer_experiment	GRASO_147	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_147.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_75	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_75.infer_experiment.txt
RSeQC	infer_experiment	GRASO_137	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_137.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_67	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_67.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_54	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_54.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_61	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_61.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_73	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_73.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_17	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_17.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_91	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_91.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_104	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_104.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_115	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_115.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_116	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_116.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_04	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_04.infer_experiment.txt
RSeQC	infer_experiment	GRASO_144	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_144.infer_experiment.txt
RSeQC	infer_experiment	GRASO_131	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_131.infer_experiment.txt
RSeQC	infer_experiment	GRASO_163	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_163.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_76	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_76.infer_experiment.txt
RSeQC	infer_experiment	GRASO_154	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_154.infer_experiment.txt
RSeQC	infer_experiment	GRASO_141	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_141.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_69	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_69.infer_experiment.txt
RSeQC	infer_experiment	GRASO_156	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_156.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_82	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_82.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_114	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_114.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_47	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_47.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_29	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_29.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_83	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_83.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_22	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_22.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_28	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_28.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_32	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_32.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_70	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_70.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_72	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_72.infer_experiment.txt
RSeQC	infer_experiment	GRASO_121	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_121.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_110	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_110.infer_experiment.txt
RSeQC	infer_experiment	GRASO_143	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_143.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_113	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_113.infer_experiment.txt
RSeQC	infer_experiment	GRASO_177	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_177.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_87	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_87.infer_experiment.txt
RSeQC	infer_experiment	GRASO_138	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_138.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_80	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_80.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_44	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_44.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_119	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_119.infer_experiment.txt
RSeQC	infer_experiment	GRASO_160	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_160.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_51	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_51.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_19	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_19.infer_experiment.txt
RSeQC	infer_experiment	GRASO_133	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_133.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_96	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_96.infer_experiment.txt
RSeQC	infer_experiment	GRASO_139	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_139.infer_experiment.txt
RSeQC	infer_experiment	GRASO_167	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_167.infer_experiment.txt
RSeQC	infer_experiment	GRASO_140	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_140.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_40	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_40.infer_experiment.txt
RSeQC	infer_experiment	GRASO_178	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_178.infer_experiment.txt
RSeQC	infer_experiment	GRASO_164	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_164.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_16	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_16.infer_experiment.txt
RSeQC	infer_experiment	GRASO_159	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_159.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_81	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_81.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_93	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_93.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_60	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_60.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_111	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_111.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_46	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_46.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_120	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_120.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_37	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_37.infer_experiment.txt
RSeQC	infer_experiment	GRASO_142	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_142.infer_experiment.txt
RSeQC	infer_experiment	GRASO_165	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_165.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_59	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_59.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_09	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_09.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_105	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_105.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_52	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_52.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_97	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_97.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_20	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_20.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_56	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_56.infer_experiment.txt
RSeQC	infer_experiment	GRASO_176	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_176.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_78	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_78.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_84	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_84.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_58	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_58.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_88	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_88.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_36	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_36.infer_experiment.txt
RSeQC	infer_experiment	GRASO_132	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_132.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_06	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_06.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_08	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_08.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_34	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_34.infer_experiment.txt
RSeQC	infer_experiment	GRASO_171	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_171.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_74	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_74.infer_experiment.txt
RSeQC	infer_experiment	GRASO_173	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_173.infer_experiment.txt
RSeQC	infer_experiment	GRASO_130	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_130.infer_experiment.txt
RSeQC	infer_experiment	GRASO_134	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_134.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_50	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_50.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_15	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_15.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_03	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_03.infer_experiment.txt
RSeQC	infer_experiment	GRASO_135	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_135.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_109	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_109.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_71	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_71.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_10	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_10.infer_experiment.txt
RSeQC	infer_experiment	GRASO_126	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_126.infer_experiment.txt
RSeQC	infer_experiment	GRASO_150	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_150.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_35	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_35.infer_experiment.txt
RSeQC	infer_experiment	GRASO_179	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_179.infer_experiment.txt
RSeQC	infer_experiment	GRASO_122	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_122.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_103	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_103.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_118	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_118.infer_experiment.txt
RSeQC	infer_experiment	GRASO_158	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_158.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_65	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_65.infer_experiment.txt
RSeQC	infer_experiment	GRASO_155	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_155.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_27	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_27.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_26	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_26.infer_experiment.txt
RSeQC	infer_experiment	GRASO_125	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/GRASO_125.infer_experiment.txt
RSeQC	infer_experiment	HIGADO_49	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/HIGADO_49.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_107	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_107.infer_experiment.txt
RSeQC	infer_experiment	MUSCULO_100	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/infer_experiment/MUSCULO_100.infer_experiment.txt
